feature1,feature2,feature3,feature4
0.8030358390667459,0.23081919243887417,0.34511928139197967,0.8653196231327054
0.6603347418136786,0.9914868549162106,0.7469521876507982,0.18722923962944416
0.9547203424250602,0.24567968624333048,0.7980691283249294,0.9968507971982064
0.03161298438383031,0.1919860438091484,0.12302365027554485,0.5110913758266001
0.6190030148361433,0.826200319956555,0.2190811696471625,0.811420054772942
0.26683406235354945,0.3419200245547841,0.47371037223228873,0.5478136689293234
0.8052028574038173,0.6888071857073768,0.02153218323173156,0.4637754857581111
0.169052665803744,0.42699625863553914,0.6020834322426915,0.8373877587880367
0.8193564382388729,0.24766145819060637,0.8955561000587294,0.10621399189200798
0.35504850230160323,0.6191984706188657,0.6804010697764462,0.8749178986714757
0.3442293407271153,0.03500488174554306,0.290736044937682,0.49335519866253874
0.7348282594406136,0.30435183497471785,0.2082193437077121,0.30154730344194847
0.9063945330212426,0.08724150144397902,0.4722657566629703,0.5907067939108416
0.7972704750252774,0.5628815020304083,0.15590889614350256,0.24153326861756985
0.7252924501922459,0.06085988767976813,0.9729141500112833,0.10139963283949394
0.3828323675216282,0.6074857089113611,0.03791472184575195,0.5242691346483106
0.5045722969551358,0.013595995164291552,0.6557753313729776,0.11886381596420004
0.4331304609361101,0.10662638195198126,0.43766332597984015,0.03657506389028731
0.05088587618755014,0.530798198580766,0.39653436071510884,0.49636973606038937
0.1271263112677372,0.5032396273984098,0.3826264996504325,0.9333069925273734
0.20202122019277757,0.811214875712693,0.9412441253558539,0.8144135752736045
0.7210424437362928,0.8372502271633353,0.8909387668952157,0.3971132753216211
0.745854506839221,0.25251819837466916,0.0612952618324748,0.04532336171729645
0.7093083818316976,0.41129804331156905,0.4758324788969456,0.05287473301301182
0.69823165889294,0.7594072958409641,0.798618543833067,0.8264672589876366
0.0068881960864058955,0.19767000895941667,0.6403213129913561,0.8850674502196925
0.7928145095519197,0.8536797215306059,0.011463593794769578,0.271111564836669
0.31835890342534845,0.28682332101736585,0.7436464945290897,0.14863437236315824
0.558411473411935,0.09917669721805444,0.6641350720016903,0.6916880866277895
0.7537436209385628,0.1992095668728212,0.71384636678671,0.45485196114967485
0.8238056873684934,0.027631310558591138,0.46103707224814516,0.11628428838429417
0.18359496643977236,0.2443679719326428,0.17952775766473328,0.6194816332128755
0.19926082139974866,0.48716026598104556,0.9127026375164845,0.7853835534285496
0.5714876580859124,0.948303812737861,0.6073590118211974,0.8065345536363171
0.7185437870496659,0.06415041864471072,0.04544955390219485,0.1876595119307216
0.5860022824300443,0.3524686362916829,0.6694474588193844,0.22333134481820982
